"Medicine Name","Active Ingredients","Therapeutic Use (Indications)","CDSCO Status","Original Source URL"
"EBERNET 1% TUBE OF 30GM CREAM","Eberconazole (1% w/w)","Antifungal (Topical for skin infections)","Approved","https://pharmeasy.in/online-medicine-order/ebernet-1-cream-30gm-8557"
"EBERNET 1% TUBE OF 60GM CREAM","Eberconazole (1% w/w)","Antifungal (Topical for skin infections)","Approved","https://pharmeasy.in/online-medicine-order/ebernet-1-cream-60gm-170053"
"Ecoflora Bottle Of 30 Capsules","Saccharomyces boulardii / Lactobacillus","Probiotics / Gut flora restoration","Approved","https://pharmeasy.in/online-medicine-order/ecoflora-bottle-of-30-capsules-26377"
"ECONORM 250MG STRIP OF 5 CAPSULES","Saccharomyces boulardii (250mg)","Probiotics / Treatment of Diarrhea","Approved","https://pharmeasy.in/online-medicine-order/econorm-250mg-strip-of-5-capsules-8447"
"Ecosprin 150mg Strip Of 14 Tablets","Aspirin (150mg)","Antiplatelet / Blood thinner","Approved","https://pharmeasy.in/online-medicine-order/ecosprin-150mg-strip-of-14-tablets-44942"
"ECOSPRIN AV 150/20MG STRIP OF 10 CAPSULES","Aspirin (150mg) + Atorvastatin (20mg)","Antiplatelet & Cholesterol lowering","Approved","https://pharmeasy.in/online-medicine-order/ecosprin-av-150-20mg-strip-of-10-capsules-44943"
"ECOSPRIN AV 75/20MG STRIP OF 10 CAPSULES","Aspirin (75mg) + Atorvastatin (20mg)","Antiplatelet & Cholesterol lowering","Approved","https://pharmeasy.in/online-medicine-order/ecosprin-av-75-20mg-strip-of-10-capsules-44946"
"Ecosprin Gold 20mg Strip Of 15 Capsules","Aspirin + Clopidogrel + Atorvastatin (20mg)","Cardiovascular risk reduction / Blood thinner","Approved","https://pharmeasy.in/online-medicine-order/ecosprin-gold-20mg-strip-of-15-capsules-44948"
"ECOSPRIN 75MG STRIP OF 14 TABLETS","Aspirin (75mg)","Antiplatelet / Blood thinner","Approved","https://pharmeasy.in/online-medicine-order/ecosprin-75mg-strip-of-14-tablets-44952"
"Efnocar 40mg Strip Of 10 Tablets","Efonidipine (40mg)","Antihypertensive (Calcium Channel Blocker)","Approved","https://pharmeasy.in/online-medicine-order/efnocar-40mg-strip-of-10-tablets-191774"
"Eglucent Mix 25 Cartridges 3ml","Insulin Lispro Protamine / Insulin Lispro","Type 1 & Type 2 Diabetes Mellitus","Approved","https://pharmeasy.in/online-medicine-order/eglucent-mix-25-cartridges-3ml-9148"
"Eglucent Rapid 100iu Cartridge 3ml","Insulin Lispro","Type 1 & Type 2 Diabetes Mellitus","Approved","https://pharmeasy.in/online-medicine-order/eglucent-rapid-100iu-cartridge-3ml-208319"
"EIDO FE STRIP OF 10 CAPSULES","Iron / Ferrous Fumarate / Folic Acid","Iron Deficiency Anemia","Approved","https://pharmeasy.in/online-medicine-order/eido-fe-capsule-10-s-16108"
